Time - Singles 1,Count rates (per second) - Singles 1,Time - Singles 2,Count rates (per second) - Singles 2,Time - Singles 3,Count rates (per second) - Singles 3,Time - Singles 4,Count rates (per second) - Singles 4,Time - Singles 5,Count rates (per second) - Singles 5,Time - Singles 6,Count rates (per second) - Singles 6,Time - Singles 7,Count rates (per second) - Singles 7,Time - Singles 8,Count rates (per second) - Singles 8,Time - Coinc 1+2,Count rates (per second) - Coinc 1+2,Time - Coinc 1+3,Count rates (per second) - Coinc 1+3,Time - Coinc 1+4,Count rates (per second) - Coinc 1+4,Time - Coinc 2+3,Count rates (per second) - Coinc 2+3,Time - Coinc 2+4,Count rates (per second) - Coinc 2+4,Time - Coinc 3+4,Count rates (per second) - Coinc 3+4,Time - Coinc 1+2+3,Count rates (per second) - Coinc 1+2+3,Time - Coinc 1+2+4,Count rates (per second) - Coinc 1+2+4,Time - Coinc 1+3+4,Count rates (per second) - Coinc 1+3+4,Time - Coinc 2+3+4,Count rates (per second) - Coinc 2+3+4,Time - Coinc 1+2+3+4,Count rates (per second) - Coinc 1+2+3+4,Time - Plot 19,Count rates (per second) - Plot 19,Time - Plot 20,Count rates (per second) - Plot 20
2846,"2,813k",2846,"2,42k",2846,0,2846,0,2846,0,2846,0,2846,0,2846,0,2846,6,2846,0,2846,0,2846,0,2846,0,2846,0,2846,0,2846,0,2846,0,2846,0,2846,0,2846,"2,7k",2846,"2,3k"
2847,"2,817k",2847,"2,486k",2847,0,2847,0,2847,0,2847,0,2847,0,2847,0,2847,3,2847,0,2847,0,2847,0,2847,0,2847,0,2847,0,2847,0,2847,0,2847,0,2847,0,2847,"2,7k",2847,"2,3k"
2848,"2,699k",2848,"2,443k",2848,0,2848,0,2848,0,2848,0,2848,0,2848,0,2848,9,2848,0,2848,0,2848,0,2848,0,2848,0,2848,0,2848,0,2848,0,2848,0,2848,0,2848,"2,7k",2848,"2,3k"
2849,"2,771k",2849,"2,561k",2849,0,2849,0,2849,0,2849,0,2849,0,2849,0,2849,10,2849,0,2849,0,2849,0,2849,0,2849,0,2849,0,2849,0,2849,0,2849,0,2849,0,2849,"2,7k",2849,"2,3k"
2850,"2,81k",2850,"2,423k",2850,0,2850,0,2850,0,2850,0,2850,0,2850,0,2850,7,2850,0,2850,0,2850,0,2850,0,2850,0,2850,0,2850,0,2850,0,2850,0,2850,0,2850,"2,7k",2850,"2,3k"
2851,"2,812k",2851,"2,531k",2851,0,2851,0,2851,0,2851,0,2851,0,2851,0,2851,10,2851,0,2851,0,2851,0,2851,0,2851,0,2851,0,2851,0,2851,0,2851,0,2851,0,2851,"2,7k",2851,"2,3k"
2852,"2,729k",2852,"2,491k",2852,0,2852,0,2852,0,2852,0,2852,0,2852,0,2852,8,2852,0,2852,0,2852,0,2852,0,2852,0,2852,0,2852,0,2852,0,2852,0,2852,0,2852,"2,7k",2852,"2,3k"
2853,"2,841k",2853,"2,475k",2853,0,2853,0,2853,0,2853,0,2853,0,2853,0,2853,10,2853,0,2853,0,2853,0,2853,0,2853,0,2853,0,2853,0,2853,0,2853,0,2853,0,2853,"2,7k",2853,"2,3k"
2854,"2,758k",2854,"2,427k",2854,0,2854,0,2854,0,2854,0,2854,0,2854,0,2854,6,2854,0,2854,0,2854,0,2854,0,2854,0,2854,0,2854,0,2854,0,2854,0,2854,0,2854,"2,7k",2854,"2,3k"
2855,"2,808k",2855,"2,508k",2855,0,2855,0,2855,0,2855,0,2855,0,2855,0,2855,5,2855,0,2855,0,2855,0,2855,0,2855,0,2855,0,2855,0,2855,0,2855,0,2855,0,2855,"2,7k",2855,"2,3k"
2856,"2,857k",2856,"2,524k",2856,0,2856,0,2856,0,2856,0,2856,0,2856,0,2856,5,2856,0,2856,0,2856,0,2856,0,2856,0,2856,0,2856,0,2856,0,2856,0,2856,0,2856,"2,7k",2856,"2,3k"
2857,"2,823k",2857,"2,468k",2857,0,2857,0,2857,0,2857,0,2857,0,2857,0,2857,4,2857,0,2857,0,2857,0,2857,0,2857,0,2857,0,2857,0,2857,0,2857,0,2857,0,2857,"2,7k",2857,"2,3k"
2858,"2,877k",2858,"2,544k",2858,0,2858,0,2858,0,2858,0,2858,0,2858,0,2858,1,2858,0,2858,0,2858,0,2858,0,2858,0,2858,0,2858,0,2858,0,2858,0,2858,0,2858,"2,7k",2858,"2,3k"
2859,"2,855k",2859,"2,507k",2859,0,2859,0,2859,0,2859,0,2859,0,2859,0,2859,9,2859,0,2859,0,2859,0,2859,0,2859,0,2859,0,2859,0,2859,0,2859,0,2859,0,2859,"2,7k",2859,"2,3k"
2860,"2,728k",2860,"2,506k",2860,0,2860,0,2860,0,2860,0,2860,0,2860,0,2860,9,2860,0,2860,0,2860,0,2860,0,2860,0,2860,0,2860,0,2860,0,2860,0,2860,0,2860,"2,7k",2860,"2,3k"
2861,"2,859k",2861,"2,448k",2861,0,2861,0,2861,0,2861,0,2861,0,2861,0,2861,4,2861,0,2861,0,2861,0,2861,0,2861,0,2861,0,2861,0,2861,0,2861,0,2861,0,2861,"2,7k",2861,"2,3k"
2862,"2,758k",2862,"2,516k",2862,0,2862,0,2862,0,2862,0,2862,0,2862,0,2862,7,2862,0,2862,0,2862,0,2862,0,2862,0,2862,0,2862,0,2862,0,2862,0,2862,0,2862,"2,7k",2862,"2,3k"
2863,"2,825k",2863,"2,466k",2863,0,2863,0,2863,0,2863,0,2863,0,2863,0,2863,15,2863,0,2863,0,2863,0,2863,0,2863,0,2863,0,2863,0,2863,0,2863,0,2863,0,2863,"2,7k",2863,"2,3k"
2864,"2,765k",2864,"2,441k",2864,0,2864,0,2864,0,2864,0,2864,0,2864,0,2864,9,2864,0,2864,0,2864,0,2864,0,2864,0,2864,0,2864,0,2864,0,2864,0,2864,0,2864,"2,7k",2864,"2,3k"
2865,"2,793k",2865,"2,469k",2865,0,2865,0,2865,0,2865,0,2865,0,2865,0,2865,7,2865,0,2865,0,2865,0,2865,0,2865,0,2865,0,2865,0,2865,0,2865,0,2865,0,2865,"2,7k",2865,"2,3k"
2866,"2,767k",2866,"2,488k",2866,0,2866,0,2866,0,2866,0,2866,0,2866,0,2866,5,2866,0,2866,0,2866,0,2866,0,2866,0,2866,0,2866,0,2866,0,2866,0,2866,0,2866,"2,7k",2866,"2,3k"
2867,"2,783k",2867,"2,54k",2867,0,2867,0,2867,0,2867,0,2867,0,2867,0,2867,4,2867,0,2867,0,2867,0,2867,0,2867,0,2867,0,2867,0,2867,0,2867,0,2867,0,2867,"2,7k",2867,"2,3k"
2868,"2,8k",2868,"2,562k",2868,0,2868,0,2868,0,2868,0,2868,0,2868,0,2868,6,2868,0,2868,0,2868,0,2868,0,2868,0,2868,0,2868,0,2868,0,2868,0,2868,0,2868,"2,7k",2868,"2,3k"
2869,"2,793k",2869,"2,393k",2869,0,2869,0,2869,0,2869,0,2869,0,2869,0,2869,14,2869,0,2869,0,2869,0,2869,0,2869,0,2869,0,2869,0,2869,0,2869,0,2869,0,2869,"2,7k",2869,"2,3k"
2870,"2,765k",2870,"2,487k",2870,0,2870,0,2870,0,2870,0,2870,0,2870,0,2870,11,2870,0,2870,0,2870,0,2870,0,2870,0,2870,0,2870,0,2870,0,2870,0,2870,0,2870,"2,7k",2870,"2,3k"
2871,"2,838k",2871,"2,504k",2871,0,2871,0,2871,0,2871,0,2871,0,2871,0,2871,6,2871,0,2871,0,2871,0,2871,0,2871,0,2871,0,2871,0,2871,0,2871,0,2871,0,2871,"2,7k",2871,"2,3k"
2872,"2,84k",2872,"2,485k",2872,0,2872,0,2872,0,2872,0,2872,0,2872,0,2872,7,2872,0,2872,0,2872,0,2872,0,2872,0,2872,0,2872,0,2872,0,2872,0,2872,0,2872,"2,7k",2872,"2,3k"
2873,"2,798k",2873,"2,479k",2873,0,2873,0,2873,0,2873,0,2873,0,2873,0,2873,10,2873,0,2873,0,2873,0,2873,0,2873,0,2873,0,2873,0,2873,0,2873,0,2873,0,2873,"2,7k",2873,"2,3k"
2874,"2,79k",2874,"2,605k",2874,0,2874,0,2874,0,2874,0,2874,0,2874,0,2874,9,2874,0,2874,0,2874,0,2874,0,2874,0,2874,0,2874,0,2874,0,2874,0,2874,0,2874,"2,7k",2874,"2,3k"
2875,"2,8k",2875,"2,507k",2875,0,2875,0,2875,0,2875,0,2875,0,2875,0,2875,3,2875,0,2875,0,2875,0,2875,0,2875,0,2875,0,2875,0,2875,0,2875,0,2875,0,2875,"2,7k",2875,"2,3k"
2876,"2,799k",2876,"2,528k",2876,0,2876,0,2876,0,2876,0,2876,0,2876,0,2876,8,2876,0,2876,0,2876,0,2876,0,2876,0,2876,0,2876,0,2876,0,2876,0,2876,0,2876,"2,7k",2876,"2,3k"
2877,"2,732k",2877,"2,525k",2877,0,2877,0,2877,0,2877,0,2877,0,2877,0,2877,4,2877,0,2877,0,2877,0,2877,0,2877,0,2877,0,2877,0,2877,0,2877,0,2877,0,2877,"2,7k",2877,"2,3k"
2878,"2,816k",2878,"2,53k",2878,0,2878,0,2878,0,2878,0,2878,0,2878,0,2878,4,2878,0,2878,0,2878,0,2878,0,2878,0,2878,0,2878,0,2878,0,2878,0,2878,0,2878,"2,7k",2878,"2,3k"
2879,"2,795k",2879,"2,456k",2879,0,2879,0,2879,0,2879,0,2879,0,2879,0,2879,4,2879,0,2879,0,2879,0,2879,0,2879,0,2879,0,2879,0,2879,0,2879,0,2879,0,2879,"2,7k",2879,"2,3k"
2880,"2,709k",2880,"2,537k",2880,0,2880,0,2880,0,2880,0,2880,0,2880,0,2880,6,2880,0,2880,0,2880,0,2880,0,2880,0,2880,0,2880,0,2880,0,2880,0,2880,0,2880,"2,7k",2880,"2,3k"
2881,"2,815k",2881,"2,516k",2881,0,2881,0,2881,0,2881,0,2881,0,2881,0,2881,10,2881,0,2881,0,2881,0,2881,0,2881,0,2881,0,2881,0,2881,0,2881,0,2881,0,2881,"2,7k",2881,"2,3k"
2882,"2,715k",2882,"2,443k",2882,0,2882,0,2882,0,2882,0,2882,0,2882,0,2882,4,2882,0,2882,0,2882,0,2882,0,2882,0,2882,0,2882,0,2882,0,2882,0,2882,0,2882,"2,7k",2882,"2,3k"
2883,"2,755k",2883,"2,472k",2883,0,2883,0,2883,0,2883,0,2883,0,2883,0,2883,5,2883,0,2883,0,2883,0,2883,0,2883,0,2883,0,2883,0,2883,0,2883,0,2883,0,2883,"2,7k",2883,"2,3k"
2884,"2,822k",2884,"2,495k",2884,0,2884,0,2884,0,2884,0,2884,0,2884,0,2884,6,2884,0,2884,0,2884,0,2884,0,2884,0,2884,0,2884,0,2884,0,2884,0,2884,0,2884,"2,7k",2884,"2,3k"
2885,"2,797k",2885,"2,51k",2885,0,2885,0,2885,0,2885,0,2885,0,2885,0,2885,5,2885,0,2885,0,2885,0,2885,0,2885,0,2885,0,2885,0,2885,0,2885,0,2885,0,2885,"2,7k",2885,"2,3k"
2886,"2,829k",2886,"2,542k",2886,0,2886,0,2886,0,2886,0,2886,0,2886,0,2886,10,2886,0,2886,0,2886,0,2886,0,2886,0,2886,0,2886,0,2886,0,2886,0,2886,0,2886,"2,7k",2886,"2,3k"
2887,"2,823k",2887,"2,511k",2887,0,2887,0,2887,0,2887,0,2887,0,2887,0,2887,6,2887,0,2887,0,2887,0,2887,0,2887,0,2887,0,2887,0,2887,0,2887,0,2887,0,2887,"2,7k",2887,"2,3k"
2888,"2,723k",2888,"2,542k",2888,0,2888,0,2888,0,2888,0,2888,0,2888,0,2888,7,2888,0,2888,0,2888,0,2888,0,2888,0,2888,0,2888,0,2888,0,2888,0,2888,0,2888,"2,7k",2888,"2,3k"
2889,"2,733k",2889,"2,524k",2889,0,2889,0,2889,0,2889,0,2889,0,2889,0,2889,7,2889,0,2889,0,2889,0,2889,0,2889,0,2889,0,2889,0,2889,0,2889,0,2889,0,2889,"2,7k",2889,"2,3k"
2890,"2,682k",2890,"2,51k",2890,0,2890,0,2890,0,2890,0,2890,0,2890,0,2890,6,2890,0,2890,0,2890,0,2890,0,2890,0,2890,0,2890,0,2890,0,2890,0,2890,0,2890,"2,7k",2890,"2,3k"
2891,"2,66k",2891,"2,513k",2891,0,2891,0,2891,0,2891,0,2891,0,2891,0,2891,7,2891,0,2891,0,2891,0,2891,0,2891,0,2891,0,2891,0,2891,0,2891,0,2891,0,2891,"2,7k",2891,"2,3k"
2892,"2,851k",2892,"2,585k",2892,0,2892,0,2892,0,2892,0,2892,0,2892,0,2892,7,2892,0,2892,0,2892,0,2892,0,2892,0,2892,0,2892,0,2892,0,2892,0,2892,0,2892,"2,7k",2892,"2,3k"
2893,"2,81k",2893,"2,439k",2893,0,2893,0,2893,0,2893,0,2893,0,2893,0,2893,5,2893,0,2893,0,2893,0,2893,0,2893,0,2893,0,2893,0,2893,0,2893,0,2893,0,2893,"2,7k",2893,"2,3k"
2894,"2,832k",2894,"2,478k",2894,0,2894,0,2894,0,2894,0,2894,0,2894,0,2894,6,2894,0,2894,0,2894,0,2894,0,2894,0,2894,0,2894,0,2894,0,2894,0,2894,0,2894,"2,7k",2894,"2,3k"
2895,"2,762k",2895,"2,397k",2895,0,2895,0,2895,0,2895,0,2895,0,2895,0,2895,9,2895,0,2895,0,2895,0,2895,0,2895,0,2895,0,2895,0,2895,0,2895,0,2895,0,2895,"2,7k",2895,"2,3k"
2896,"2,77k",2896,"2,491k",2896,0,2896,0,2896,0,2896,0,2896,0,2896,0,2896,10,2896,0,2896,0,2896,0,2896,0,2896,0,2896,0,2896,0,2896,0,2896,0,2896,0,2896,"2,7k",2896,"2,3k"
2897,"2,796k",2897,"2,381k",2897,0,2897,0,2897,0,2897,0,2897,0,2897,0,2897,6,2897,0,2897,0,2897,0,2897,0,2897,0,2897,0,2897,0,2897,0,2897,0,2897,0,2897,"2,7k",2897,"2,3k"
2898,"2,78k",2898,"2,476k",2898,0,2898,0,2898,0,2898,0,2898,0,2898,0,2898,8,2898,0,2898,0,2898,0,2898,0,2898,0,2898,0,2898,0,2898,0,2898,0,2898,0,2898,"2,7k",2898,"2,3k"
2899,"2,727k",2899,"2,485k",2899,0,2899,0,2899,0,2899,0,2899,0,2899,0,2899,6,2899,0,2899,0,2899,0,2899,0,2899,0,2899,0,2899,0,2899,0,2899,0,2899,0,2899,"2,7k",2899,"2,3k"
2900,"2,825k",2900,"2,519k",2900,0,2900,0,2900,0,2900,0,2900,0,2900,0,2900,10,2900,0,2900,0,2900,0,2900,0,2900,0,2900,0,2900,0,2900,0,2900,0,2900,0,2900,"2,7k",2900,"2,3k"
2901,"2,771k",2901,"2,503k",2901,0,2901,0,2901,0,2901,0,2901,0,2901,0,2901,1,2901,0,2901,0,2901,0,2901,0,2901,0,2901,0,2901,0,2901,0,2901,0,2901,0,2901,"2,7k",2901,"2,3k"
2902,"2,736k",2902,"2,556k",2902,0,2902,0,2902,0,2902,0,2902,0,2902,0,2902,10,2902,0,2902,0,2902,0,2902,0,2902,0,2902,0,2902,0,2902,0,2902,0,2902,0,2902,"2,7k",2902,"2,3k"
2903,"2,778k",2903,"2,437k",2903,0,2903,0,2903,0,2903,0,2903,0,2903,0,2903,6,2903,0,2903,0,2903,0,2903,0,2903,0,2903,0,2903,0,2903,0,2903,0,2903,0,2903,"2,7k",2903,"2,3k"
2904,"2,706k",2904,"2,456k",2904,0,2904,0,2904,0,2904,0,2904,0,2904,0,2904,6,2904,0,2904,0,2904,0,2904,0,2904,0,2904,0,2904,0,2904,0,2904,0,2904,0,2904,"2,7k",2904,"2,3k"
2905,"2,839k",2905,"2,45k",2905,0,2905,0,2905,0,2905,0,2905,0,2905,0,2905,8,2905,0,2905,0,2905,0,2905,0,2905,0,2905,0,2905,0,2905,0,2905,0,2905,0,2905,"2,7k",2905,"2,3k"
2906,"2,786k",2906,"2,553k",2906,0,2906,0,2906,0,2906,0,2906,0,2906,0,2906,6,2906,0,2906,0,2906,0,2906,0,2906,0,2906,0,2906,0,2906,0,2906,0,2906,0,2906,"2,7k",2906,"2,3k"
2907,"2,815k",2907,"2,506k",2907,0,2907,0,2907,0,2907,0,2907,0,2907,0,2907,6,2907,0,2907,0,2907,0,2907,0,2907,0,2907,0,2907,0,2907,0,2907,0,2907,0,2907,"2,7k",2907,"2,3k"
2908,"2,731k",2908,"2,485k",2908,0,2908,0,2908,0,2908,0,2908,0,2908,0,2908,2,2908,0,2908,0,2908,0,2908,0,2908,0,2908,0,2908,0,2908,0,2908,0,2908,0,2908,"2,7k",2908,"2,3k"
2909,"2,679k",2909,"2,439k",2909,0,2909,0,2909,0,2909,0,2909,0,2909,0,2909,8,2909,0,2909,0,2909,0,2909,0,2909,0,2909,0,2909,0,2909,0,2909,0,2909,0,2909,"2,7k",2909,"2,3k"
2910,"2,709k",2910,"2,346k",2910,0,2910,0,2910,0,2910,0,2910,0,2910,0,2910,6,2910,0,2910,0,2910,0,2910,0,2910,0,2910,0,2910,0,2910,0,2910,0,2910,0,2910,"2,7k",2910,"2,3k"
2911,"2,625k",2911,"2,435k",2911,0,2911,0,2911,0,2911,0,2911,0,2911,0,2911,6,2911,0,2911,0,2911,0,2911,0,2911,0,2911,0,2911,0,2911,0,2911,0,2911,0,2911,"2,7k",2911,"2,3k"
2912,"2,612k",2912,"2,414k",2912,0,2912,0,2912,0,2912,0,2912,0,2912,0,2912,8,2912,0,2912,0,2912,0,2912,0,2912,0,2912,0,2912,0,2912,0,2912,0,2912,0,2912,"2,7k",2912,"2,3k"
2913,"2,602k",2913,"2,532k",2913,0,2913,0,2913,0,2913,0,2913,0,2913,0,2913,5,2913,0,2913,0,2913,0,2913,0,2913,0,2913,0,2913,0,2913,0,2913,0,2913,0,2913,"2,7k",2913,"2,3k"
2914,"2,688k",2914,"2,359k",2914,0,2914,0,2914,0,2914,0,2914,0,2914,0,2914,11,2914,0,2914,0,2914,0,2914,0,2914,0,2914,0,2914,0,2914,0,2914,0,2914,0,2914,"2,7k",2914,"2,3k"
2915,"2,708k",2915,"2,484k",2915,0,2915,0,2915,0,2915,0,2915,0,2915,0,2915,8,2915,0,2915,0,2915,0,2915,0,2915,0,2915,0,2915,0,2915,0,2915,0,2915,0,2915,"2,7k",2915,"2,3k"
2916,"2,728k",2916,"2,406k",2916,0,2916,0,2916,0,2916,0,2916,0,2916,0,2916,5,2916,0,2916,0,2916,0,2916,0,2916,0,2916,0,2916,0,2916,0,2916,0,2916,0,2916,"2,7k",2916,"2,3k"
2917,"2,694k",2917,"2,549k",2917,0,2917,0,2917,0,2917,0,2917,0,2917,0,2917,5,2917,0,2917,0,2917,0,2917,0,2917,0,2917,0,2917,0,2917,0,2917,0,2917,0,2917,"2,7k",2917,"2,3k"
